/model_weights/conv2d/conv2d/bias:0 (32,)
[ 5.3061135e-02,  4.1865490e-04,  4.1902782e-03,  1.6879843e-03,
  2.1234723e-03,  2.4911137e-03,  1.2177046e-02,  2.0797541e-03,
 -4.3432815e-03,  5.4420467e-02,  2.6228784e-02, -3.3277215e-03,
  9.5816329e-04, -7.8328332e-04,  4.5782980e-02, -5.9451521e-03,
  1.1867823e-03, -8.0742131e-05,  4.6549863e-03, -1.5508616e-02,
  1.4501889e-03,  6.0711550e-03, -6.7025851e-03, -1.1557249e-03,
 -1.3967551e-02,  5.9198633e-02,  2.8310256e-05, -3.4937649e-03,
  5.0398946e-04,  1.2980553e-02,  4.6254113e-02,  3.0922603e-02]
/model_weights/conv2d/conv2d/kernel:0 (5, 5, 1, 32)
[ 0.03319392, -0.01565298,  0.05007093, -0.08081991, -0.12986067,
  0.00186098,  0.07104177, -0.15156372,  0.07558944,  0.07329497,
 -0.10583099,  0.07990818, -0.0162488 ,  0.0128286 ,  0.07905529,
  0.06561466,  0.00401583,  0.0309559 , -0.08797611,  0.01396098,
  0.12056788, -0.008297  ,  0.00323543, -0.03945164,  0.09177109,
 -0.06991626,  0.03508416,  0.05089502,  0.15119246, -0.06500445,
  0.01903094, -0.03560728,  0.13625297,  0.00058685,  0.2475507 ,
 -0.07381498,  0.00481041, -0.07245386,  0.02294232, -0.11430521,
  0.09585229,  0.08718386, -0.13771471, -0.03481832,  0.06976739,
 -0.00120729, -0.03961485, -0.02767732, -0.02732001, -0.02176369,
 -0.01896363,  0.07262847,  0.20926613,  0.00350827,  0.12701584,
 -0.07112421,  0.10329244,  0.07010149, -0.07789338,  0.0194146 ,
  0.18154483, -0.01818197, -0.07196824, -0.06041955,  0.10841494,
  0.1170615 ,  0.22588885,  0.04851475, -0.01600349,  0.02159031,
 -0.03424606,  0.10465641,  0.0522697 ,  0.09182112, -0.15068346,
 -0.12625156,  0.05232722, -0.0482625 , -0.03115396,  0.10811073,
 -0.07623313,  0.14227197,  0.02714792,  0.02886892,  0.09603681,
  0.05147517,  0.09828829, -0.07271106,  0.07050131, -0.01410407,
 -0.02872291, -0.09377031,  0.13440645,  0.01752686,  0.04613541,
 -0.11643542,  0.05634551,  0.13902782,  0.08015749,  0.0104681 ,
  0.13997652, -0.02674439, -0.09328221,  0.16755697,  0.0835137 ,
  0.00190863, -0.21117157, -0.15483241, -0.00243559, -0.00604998,
 -0.00253818,  0.07571086, -0.01662148,  0.11487151,  0.09054112,
 -0.02239443, -0.1382113 ,  0.07935399,  0.23300876,  0.04134652,
  0.11285444, -0.04611721, -0.05897643, -0.14702281, -0.12548478,
  0.04418925, -0.09574327, -0.09764574,  0.14896974,  0.1562052 ,
  0.02448096, -0.06392912,  0.03961754, -0.03584748, -0.00420971,
  0.00993661,  0.02899663, -0.02641569, -0.144285  , -0.14760599,
  0.04608089, -0.07308538,  0.02996305,  0.05739449,  0.08067577,
 -0.0559424 , -0.04847145,  0.15796494, -0.18849392,  0.03255367,
  0.11508076,  0.1628419 , -0.00793   ,  0.03057084, -0.03275876,
 -0.05775608, -0.19540793, -0.05735562,  0.03642805, -0.00704142,
 -0.02955457, -0.0128531 ,  0.24130614,  0.00379474,  0.09965982,
  0.08105744,  0.00178915,  0.04687957,  0.10783423, -0.08146503,
 -0.09352999,  0.21597508,  0.05405384,  0.08662979,  0.05912871,
  0.04660071,  0.00429965,  0.02612364, -0.02244396,  0.04828903,
  0.24506484,  0.02624628,  0.06739188,  0.04903723,  0.00157257,
  0.00668886, -0.03013653,  0.10633907,  0.10588229,  0.02089449,
 -0.04394466, -0.07731364,  0.03374957,  0.10175499,  0.28864434,
  0.03349282,  0.18154924,  0.00815328,  0.0104642 ,  0.10667619,
  0.09773325, -0.02188708, -0.07371727,  0.19933225,  0.09819593,
  0.20819771, -0.07597968,  0.11297552, -0.00491902,  0.02974151,
 -0.03639128, -0.07206099,  0.23971061,  0.03319967,  0.00201116,
  0.0438417 ,  0.07135661, -0.01160569,  0.09802229,  0.12169056,
  0.10784607, -0.04251264, -0.08054829, -0.05495173,  0.07120375,
  0.2234428 ,  0.26561835,  0.1170322 ,  0.2716445 , -0.04851729,
 -0.0183733 ,  0.05661031,  0.14956616,  0.08464074, -0.13115329,
  0.13918117,  0.07203522,  0.19824189, -0.04568438,  0.13450812,
  0.02837278,  0.1325508 , -0.02198323,  0.01517739,  0.07035701,
 -0.06180991,  0.10056075,  0.17947769,  0.07751714, -0.03444149,
  0.01306568, -0.11437138,  0.17500804,  0.07910344, -0.07033592,
 -0.01057156,  0.10789198,  0.2473737 ,  0.20309584,  0.05171606,
  0.2395333 , -0.08992403, -0.07165392,  0.16173653,  0.1268396 ,
  0.07008535, -0.0615143 , -0.03310927,  0.07790568,  0.10738078,
 -0.0334746 ,  0.1134751 ,  0.11363556, -0.02454483,  0.06793761,
  0.03043099, -0.07096677,  0.10737373,  0.21580186,  0.19864446,
  0.091515  ,  0.04445111, -0.02713652, -0.09631339, -0.03725923,
 -0.02981999, -0.0585518 , -0.05813258,  0.08429727,  0.2946099 ,
  0.12444291,  0.08036935,  0.17572287, -0.08547697, -0.0164289 ,
  0.14516675,  0.17052805,  0.05223761,  0.0501729 ,  0.02448874,
